image_name,labels,transcriptions
1134.jpg,Misogyny,如果结婚是好事的话 按照我国的国情 应该托关系走后门才能结婚
901.jpg,Not-Misogyny,狠狠期待 好了嘛
683.jpg,Misogyny,为什么不生孩子？ 让男的生呗 他们不是先生嘛？
768.jpg,Not-Misogyny,搞不懂呢 你知道滴 我不过是 来自大山深处的吗喽
178.jpg,Not-Misogyny,买完同款买同款 家里可以开展览
753.jpg,Not-Misogyny,叉会腰
630.jpg,Not-Misogyny,学习人出没
87.jpg,Not-Misogyny,人间不值得
1197.jpg,Not-Misogyny,我的心态 又不会死 大不了死 死了正好
1610.jpg,Not-Misogyny,当你坚持做自己，并且家人都支持你时：
1000.jpg,Not-Misogyny,我这样说 哥哥 你女朋友不会生气吧
55.jpg,Not-Misogyny,好荒唐 像是数学题精密计算后 车上只有0.5人的那种荒唐
1278.jpg,Not-Misogyny,我是自愿打工的
222.jpg,Misogyny,不要孩子 你将来病了怎么办？ 怎么的，这孩子是药引子啊？
114.jpg,Not-Misogyny,有点想你了 不过问题不搭 看帅哥能解决的 尽量不打扰你
725.jpg,Not-Misogyny,工作使我快乐！
1679.jpg,Misogyny,跟老公加亲戚关系不好 花钱大手大脚
818.jpg,Not-Misogyny,心情很好 45°+1 previous adj.以前的 所以嘴角上扬的弧度比平时多了一度
175.jpg,Not-Misogyny,今天工作do了吗？ 微do但do的不多 没有从早到晚都在do
1201.jpg,Misogyny,见者生儿子
1329.jpg,Not-Misogyny,今天周五
19.jpg,Misogyny,操你妈 贱货
424.jpg,Not-Misogyny,万试 OK
1337.jpg,Misogyny,说我态度有问题 是因为我占理了
286.jpg,Misogyny,我为什么非要伺候一个男人呢？ 脚不洗牙不刷胡子不刮
1448.jpg,Misogyny,婚前：孩子生了我带 婚后：你生的孩子，你不带谁带
429.jpg,Not-Misogyny,别人的假期
1286.jpg,Not-Misogyny,以前 以前叫托 现在 现在叫探店
1520.jpg,Misogyny,你不结婚我们走了以后你怎么办 你们要是不放心，我就跟你们一起走
32.jpg,Not-Misogyny,打起精神来
695.jpg,Misogyny,家产都是儿子的，养老也是儿子的事情。
1245.jpg,Not-Misogyny,朕，龙颜甚悦！
215.jpg,Not-Misogyny,警惕花言巧语 致敬、独立女性
602.jpg,Not-Misogyny,如果天天上班的话 没点素质也正常吧
327.jpg,Not-Misogyny,工作do了吗？ 微do
1550.jpg,Not-Misogyny,努力奋斗中
556.jpg,Not-Misogyny,说我说话难听 你话戳他痛处 破防了
1400.jpg,Misogyny,操你妈 栽种 呆逼 nmsl
342.jpg,Misogyny,举报电话12345 捐卵代孕属于违法犯罪行为 参与者、教唆者、组织者以【组织出卖人体器官罪】【非法经营罪】论处，处以拘役、管制、有期徒刑、罚金、没收财产 拒绝代孕 女性每月排卵一次，一次仅排一个卵。代孕过程中服药强制排卵，用30cm穿刺针反复15-30次 可能导致停经，创口感染，器官感人，甚至不孕不育 卵巢癌变 死亡
148.jpg,Not-Misogyny,响
361.jpg,Misogyny,你不结婚生孩子 以后老了谁照顾 只要我S的够快，就没人能照顾我
84.jpg,Not-Misogyny,小红书
49.jpg,Not-Misogyny,不可以 原则上可以
469.jpg,Not-Misogyny,老婆老婆老婆老婆 老婆老婆老婆 做梦也爱老婆
156.jpg,Misogyny,SB 给老子死 狠
1028.jpg,Not-Misogyny,I will pass all my exams 我将通过所有的考试
1194.jpg,Not-Misogyny,不忙但是不帮你忙
1030.jpg,Not-Misogyny,我以为的假期：17:59 回家！18:00
1389.jpg,Not-Misogyny,超常发挥 +10 +10 +10
501.jpg,Not-Misogyny,你为什么不快乐？ 请填写此表 找到快乐 A因为那些坏人 B因为我自己的错 C这个世界就是这样 D快乐毫无意义 快乐表格 文件缺失或损坏，请重新登陆。如果不行，如果不行，如果不 确定
180.jpg,Misogyny,好羡慕啊操你妈的
1388.jpg,Not-Misogyny,除了干饭，皆无向往 被窝以外，皆是他乡
584.jpg,Misogyny,趁年轻 赶紧生
1512.jpg,Misogyny,老娘独美 一人吃饱全家不饿 这个婚爱谁结谁结 反正我不结
529.jpg,Misogyny,你不生孩子 人类灭绝了怎么办 恐龙也生孩子 但恐龙灭绝了
347.jpg,Not-Misogyny,老板你睡了 我还没下班
1179.jpg,Misogyny,当男朋友说 不是我pua你 你这样的除了我 还有谁会要
1664.jpg,Not-Misogyny,白天两顿减脂餐 晚上骑手已接单
889.jpg,Misogyny,乖巧/聪明 他说：和同龄人比起来，你很聪明 你应该是那种乖乖女吧？
1296.jpg,Misogyny,放不开/放得开 他说：我以为你是那种很放得开的女生呢 你怎么这么放不开
1694.jpg,Misogyny,对情绪和支持的无条件期望 你可曾听过 对家务分工的默认认知 家里卫生你来收拾一下吧，女生会比较细心 还是应该女孩子来做饭 女人就是腰在家照顾小孩 女孩子应该还做家务 你怎么一点都不体谅人，一点女生的体贴都没有 女孩子比较会安慰人，帮忙劝劝吧 你应该多体谅一下，女生就是天生要温柔些
1559.jpg,Not-Misogyny,怎么回事？一大早就努力工作 這樣會破壤规矩
244.jpg,Not-Misogyny,周五周五 摸鱼为主
1254.jpg,Not-Misogyny,感觉好累 高峰时段，Kimi算力不足，无法处理较长文本。 你可以尝试开启一个新会话，或者过段时间再来问我。 再试一次 上班真的好累 人工智能cos人类 看了我的海量资料之后 kimi终于也遭不住了 有种改稿改了二十次 最后被告知 用第一版的无力感
313.jpg,Not-Misogyny,哥哥这么久不理人家 一定很忙吧 是吧 我理解哥哥的
436.jpg,Misogyny,重视女性安全 子宫不是商品 亲爱的女宝 卵子交易是违法的！无论遭遇什么艰难困境，都不要拿自己的身体作为交换 拒绝代孕 代孕的背后是无数女性拿命还钱 你连老板的加班都没办法拒绝，凭什么觉得代孕合法后，女性有权决定自己的子宫！ 每一次加入卖卵都是在助长这个黑色产业的壮大 无形中威胁到其他女性的安全 代孕过程中强制排卵，用30cm（相当于小臂长度）穿刺针反复穿刺15-30次。可能导致停经，创口感染，器官感人，甚至不孕不育 卵巢癌变 死亡 在中国，参与者、教唆者、组织者以【组织出卖人体器官罪】【非法经营罪】论处，处以拘役、管制、有期徒刑、罚金、没收财产 如果发现请向学校反映或拨打110打击犯罪团伙。地址代孕不要让子宫成为肮脏的交易工具。
1609.jpg,Misogyny,我以为我当好“姐姐”就能得到父母的认可 但我更像无根的浮萍 毕竟我父母常说 “嫁出去的女儿 泼出去的水”
713.jpg,Not-Misogyny,谁影响我我就放弃谁 有你没你我都是我
309.jpg,Misogyny,还不准备生孩子啊
431.jpg,Not-Misogyny,你这里有点问题 但没关系 我用ps帮你修好了
371.jpg,Misogyny,一定要生男孩
567.jpg,Not-Misogyny,2025新年快乐
722.jpg,Misogyny,现在不喜欢 生了你就喜欢了！ 现在不喜欢，不生我更喜欢。
182.jpg,Misogyny,为什么不生孩子？ 不知道啊 高考又不考
1381.jpg,Not-Misogyny,早上好，我的工友
760.jpg,Not-Misogyny,我很好
1069.jpg,Not-Misogyny,我的眼泪像兰州拉面 一样滚了出来
1560.jpg,Not-Misogyny,12:00 没见过这么精神的
297.jpg,Misogyny,亲戚：你不生孩子谁还记得你 我：你太奶奶叫什么你记得吗
1696.jpg,Misogyny,以前屁股大的女生 满身肥肉 水桶腰 不仅屁股大 还腿粗 在意别人眼光
462.jpg,Not-Misogyny,谢谢姐 吃到好東西了 又幸福了
1111.jpg,Misogyny,看到女人就烦
1076.jpg,Not-Misogyny,那份如此微博的也叫薪水？
378.jpg,Not-Misogyny,生活试图把我惹毛 发现我变得毛茸茸
1023.jpg,Not-Misogyny,男朋友眼里都是我 谁家的姑娘 女朋友
127.jpg,Not-Misogyny,今天学了吗？
926.jpg,Not-Misogyny,脆弱时间到 我们一起来祷告
619.jpg,Not-Misogyny,大好青年弄到人不像人，鬼不像鬼
356.jpg,Not-Misogyny,好心态 决定女人的一生
1378.jpg,Not-Misogyny,很爱上班这种感觉 饿不死 又挣不到钱 令人着迷
210.jpg,Not-Misogyny,候车大厅虽然吵 聊聊方案也很好
141.jpg,Misogyny,论傻逼 还得是您啊
1222.jpg,Misogyny,操你妈 听清没 操你妈
1399.jpg,Not-Misogyny,筋疲力尽
1038.jpg,Not-Misogyny,我去上班了 这个钱！我赚定了
1343.jpg,Not-Misogyny,逢考必过符 题目都会做的都对 高分到手拿证无忧 考神护体
1546.jpg,Not-Misogyny,我受够了你这cheap man
1681.jpg,Not-Misogyny,福啦 倒霉的又是我
1663.jpg,Not-Misogyny,已进入人才库
638.jpg,Not-Misogyny,我可真棒
1505.jpg,Not-Misogyny,精神涣散
11.jpg,Not-Misogyny,我是輕浮 我只是 情難自控
916.jpg,Not-Misogyny,强颜欢笑
283.jpg,Not-Misogyny,我十分想喝冰可乐！！！
292.jpg,Not-Misogyny,你那份甚么工作
1231.jpg,Misogyny,脱单了吧！我儿子刚生了第二个！什么时候你也生一个！
635.jpg,Not-Misogyny,我又不是不倒翁 为什么 我不能被挫折击倒
130.jpg,Not-Misogyny,当你的教授讲课特别有热情而且你能听懂并享受所有内容
324.jpg,Not-Misogyny,不把希望寄托在别人身上 能永远对自己好的人是自己
862.jpg,Misogyny,不生孩子你以后会后悔的 You will regret not having children in the future 我后悔了可以领养 你后悔了可以塞回去吗 I regret it. I can adopt it Can you put it back if you regret it
644.jpg,Not-Misogyny,那就这么说好吃 击掌
711.jpg,Not-Misogyny,嘻嘻 你真让人膈应
842.jpg,Misogyny,妈妈说 要想拿下男孩子的心 首先拿住他的胃
786.jpg,Not-Misogyny,早上：不吃 中午：不吃 晚上： 货拉拉车队正在为您送餐
835.jpg,Misogyny,你们总让我再生生生 我是心有余而银两不足啊
793.jpg,Misogyny,曹尼玛，告辞 CNM，SB
159.jpg,Not-Misogyny,在写了，在写了
1583.jpg,Not-Misogyny,怎么可能全部忍得住啊 又不是忍者来的 小委屈 我能忍
517.jpg,Not-Misogyny,NEWS 如果领导掉水里了 你该怎么做？ TV 咪咪 NEWS 先走OA审批 不批不敢捞
1215.jpg,Not-Misogyny,太好了是女人 我们有救了
598.jpg,Misogyny,话不投机，聊你妈逼 我日你妈卖批，告辞
196.jpg,Not-Misogyny,绝不精神内耗 老娘配享太庙
1507.jpg,Misogyny,兄弟如手足，妻子如衣服
1552.jpg,Not-Misogyny,硬撑
411.jpg,Not-Misogyny,爷的脆弱 仅你可见
97.jpg,Not-Misogyny,想不到吧 我还没下班
1053.jpg,Not-Misogyny,准备迎接夸奖
1339.jpg,Misogyny,我的父母： 你以后不生孩子 等你老了谁照顾你？ 妈妈别怕 我会治好你的 我： 妈妈吃饭
157.jpg,Not-Misogyny,谁周末还加班啊 原来是我
420.jpg,Not-Misogyny,敢来公司已经很厉害了
809.jpg,Misogyny,你不结婚，周围的亲戚都在说三道四 现在，就现在，咱们拉个群，我看看有谁！
478.jpg,Not-Misogyny,前途一片牛马
989.jpg,Not-Misogyny,经常消毒，坏运消除 坏运good bye
1269.jpg,Not-Misogyny,不会消息是吧 你现在是光鲜了 留我和孩子在乡下放牛
817.jpg,Not-Misogyny,星期日 让我看看你的真面目！ 星期五 我就知道！
1109.jpg,Misogyny,想买一本《情绪控制》 送给我老婆 110吗？这里有一个神经病 嫁的是人是狗，看送的礼物就知道了 — —《中国妈妈带娃图鉴》
448.jpg,Not-Misogyny,告诉考试 我不认输
1193.jpg,Misogyny,再生一个，凑成好字 万一又生一个儿子怎么办！
179.jpg,Misogyny,妈的累死爹了休息一下
391.jpg,Misogyny,坦克 肥婆 别吃了 丑 肥猪 水桶腰 好肥 怎么还吃 粗 大象腿
579.jpg,Misogyny,不是靓仔不要和我搭话 我操你妈逼啊
745.jpg,Not-Misogyny,学术论文
1456.jpg,Not-Misogyny,连屎都拉不出来 我现在一个 擅长的技能都没有了.....
811.jpg,Not-Misogyny,社恐内向 受不了肚子里有个陌生人
1402.jpg,Not-Misogyny,很爱上班这种感觉 饿不死又挣不到钱 令人着迷
1651.jpg,Not-Misogyny,需要说sorry 吗？
766.jpg,Misogyny,你结婚了，我们才能安心 安的啥心
1186.jpg,Not-Misogyny,这是国宴微臣不敢吃
942.jpg,Not-Misogyny,高高兴兴上学
143.jpg,Misogyny,什么时候结婚 死之前
1553.jpg,Not-Misogyny,我鬼混回来了
1005.jpg,Not-Misogyny,新年新气象
949.jpg,Not-Misogyny,再不摸鱼就该下班了
637.jpg,Not-Misogyny,offer+ 1 offer+ 1 offer+ 1 offer+ 1 offer+ 1 offer+ 1 of fer+ 1 offer+ 1 offer+ 1 offer+ 1 offer+ 1 Offer+ 1 offer+ 1 offer+ 1 吸引 offer
1475.jpg,Not-Misogyny,哎嘿...嘿嘿嘿 我上辈子一定是大好人 这辈子才能遇见这么美丽超级好的老婆
616.jpg,Not-Misogyny,当我情绪稳定的时候 我已经疯了
295.jpg,Not-Misogyny,真实的留子现况 穿搭我说把这个领子翻出来 精神状态 社交 出来没什么劲 外语水平 水 是杯子还是水
1326.jpg,Not-Misogyny,好油像你一样
1613.jpg,Not-Misogyny,老師，我可不可以..
89.jpg,Not-Misogyny,你最近还好吗？
42.jpg,Not-Misogyny,人生乱套我睡觉
1641.jpg,Not-Misogyny,听到了么 是流水线开工的声音
132.jpg,Not-Misogyny,这么巧？ 你也错峰睡觉啊
1395.jpg,Not-Misogyny,如果9点上班的意思是我9点就必须要公司 那不6点下班的意思不是 我6点就应该在家吗？
1157.jpg,Not-Misogyny,报一丝哈
1466.jpg,Misogyny,没人要的老女人
1573.jpg,Not-Misogyny,男的来了
906.jpg,Not-Misogyny,老婆不再 我也要乖乖睡觉 要想老婆！
165.jpg,Not-Misogyny,人生要走万里路 迈好强身第一步
291.jpg,Not-Misogyny,你觉得合适吗？
1607.jpg,Not-Misogyny,如果你有一个儿子 你得好好锻炼他
1097.jpg,Not-Misogyny,干了各位 祝福都在这里了
349.jpg,Misogyny,我妈：年纪大了，想抱孙子 我：让你做月嫂你又不肯
572.jpg,Not-Misogyny,成功女人第三步 嘴甜心狠
844.jpg,Misogyny,早插秧早收谷 早生孩子早享福
1600.jpg,Misogyny,人不聪明 个不高 胸又小 屁事还不少
875.jpg,Not-Misogyny,假期结束了 我的人生也完了 不上班带来经济问题 上班带来精神问题
1357.jpg,Not-Misogyny,看看我自己啦，漂亮能干
1121.jpg,Not-Misogyny,认真 本人求职
758.jpg,Not-Misogyny,陛下所言极是
459.jpg,Misogyny,我操你妈啊 吃爸爸一拳
376.jpg,Not-Misogyny,睁开眼睛
334.jpg,Not-Misogyny,奴才先行告退
967.jpg,Not-Misogyny,你瞅瞅多牛逼啊
1581.jpg,Not-Misogyny,别逼我打你 你的脑子呢？
1690.jpg,Not-Misogyny,世界再见
924.jpg,Misogyny,爸爸赚钱 妈妈赚钱 带娃 做饭 做家务 防小三 人情世故 陪娃睡觉 给娃洗澡 辅导作业 接娃上下学 老师随叫随到 参加学校活动 陪娃玩 陪娃看病 菜买零食 半夜给孩子 半夜喂孩子喝水 心理疏导 自我消化 管理好自己的情绪 观察孩子的身体变化
1538.jpg,Not-Misogyny,老師您放心 我一定會搞砸
1575.jpg,Misogyny,儿子10万 女儿5万
1143.jpg,Misogyny,被贴上“理所当然”的标签 我们该如何反抗 女孩子比较会安慰人，帮忙劝劝吧 你负责照顾孩子，这对妈妈来说不就是本分吗？ 年纪不小了，女生早点结婚才合适 你是女生，稍微打扮一下是应该的 你们女生心思细腻，这种沟通你去谈更好 女生还是适合比较稳定的工作，别太拼 女生要学会包容 看见不平等
329.jpg,Not-Misogyny,新年快乐 柿柿如意 2025
782.jpg,Not-Misogyny,早上：不吃 中午：不吃 晚上： 货拉拉正在为您送餐
319.jpg,Not-Misogyny,调休：中国人自己的时光机 什...什么? 昨天星期一 今天还是星期一
1304.jpg,Misogyny,cnm~biubiubiu~QAQ
1471.jpg,Not-Misogyny,人是没有必要非得吃三餐的 即使是被人掐住了咽喉！！ 我也要说
1477.jpg,Not-Misogyny,没关系 还在呼吸 已经很厉害了
168.jpg,Not-Misogyny,好饭！
13.jpg,Not-Misogyny,不要跟我讲道理 给钱就行了 你说啥都对
172.jpg,Not-Misogyny,跟表格干吧 至少能忘掉一切
650.jpg,Not-Misogyny,我是黑马
261.jpg,Not-Misogyny,移腚ok! 一定成功 啃腚能行！肯定能行 指腚成功！指定成功 一口咬腚 一口咬定你最棒
1542.jpg,Not-Misogyny,宝宝你好香身上有一股 上6休3上3休2上5休1上2休7 再上5休1 的班味 咪咪TV
1198.jpg,Not-Misogyny,我不是拖延症 我之所以等到最后一分钟才去做事 是因为那时候的我更老了 做事也会更成熟一些 无辜
673.jpg,Not-Misogyny,这是我一生中最勇敢的瞬间 远在世界尽头的你站在我面前
259.jpg,Not-Misogyny,女男平等
1019.jpg,Misogyny,nmb wcnm 能明白 我宠你吗？
139.jpg,Not-Misogyny,结果出来了，你脑子里全是放假 放假 嘿嘿....
550.jpg,Not-Misogyny,我没心情工作
778.jpg,Not-Misogyny,真娘们儿
1366.jpg,Not-Misogyny,已经懒得解释了 你说夜里有太阳 我说注意防晒
1059.jpg,Not-Misogyny,请给微臣一个明示
1279.jpg,Not-Misogyny,除了该睡的 时候不睡 其他时候 都想睡
559.jpg,Not-Misogyny,双手握住 简单的快乐
140.jpg,Not-Misogyny,勤力有用的话，乡下的牛早就发财了
1629.jpg,Not-Misogyny,蛇·年·灵·蛇·送·祝·福· 万事如意
532.jpg,Not-Misogyny,每个渺小的理由 都困住自由
225.jpg,Not-Misogyny,没有那种世俗的欲望
724.jpg,Not-Misogyny,下班了！！！！！
744.jpg,Misogyny,职场歧视 表现： “本岗位仅招男性” “当领导的大部分是男性” “女生就是容易有工作情绪” “你什么时候有生孩子的打算”
410.jpg,Not-Misogyny,前途一片归西
326.jpg,Not-Misogyny,忙且发疯 今日精神状态
874.jpg,Misogyny,我的父母：你以后不生孩子 等你老了谁照顾你？ 我：
300.jpg,Not-Misogyny,还是那句话：我真的很不错 礼貌太太 今天
1079.jpg,Misogyny,cnm cnm cnm cnm cnm cnm cnm cnm 看我不骂死你！
938.jpg,Misogyny,女人都是骗子
1141.jpg,Not-Misogyny,保佑我水到毕业
1576.jpg,Not-Misogyny,请雇我工作
715.jpg,Not-Misogyny,金箍棒，我们走
194.jpg,Not-Misogyny,命只有一条 要命的事不只一件
441.jpg,Misogyny,他们说：你要 顾家 白幼瘦 为家庭付出 勤劳朴素 留长发 温柔体贴 穿裙子 体制内 早结婚早生娃 为了孩子忍一忍 有女孩子的样子 保持身材 稳定下来 传宗接代 会撒娇 不打麻药为孩子好
574.jpg,Misogyny,结婚那么容易 离婚却又冷静期
504.jpg,Misogyny,让你怀孕洗个碗怎么了？ 谁怀孕不长纹的，就你金贵还涂个油
606.jpg,Not-Misogyny,看着我的刀再说一遍
974.jpg,Not-Misogyny,真是脏东西
1518.jpg,Misogyny,什么时候生娃？
4.jpg,Misogyny,当男朋友说 你只能属于我 你敢跟我分手 我就打断你的腿
1482.jpg,Not-Misogyny,小时候觉得30岁很老 到了30岁才醒悟：
1048.jpg,Misogyny,不结婚，不生孩子 永远不知道什么叫可怜天下父母心 不当父母我省心
468.jpg,Not-Misogyny,女人当然擅长数学
322.jpg,Misogyny,cnm听清没？ 我说cnm!!
6.jpg,Misogyny,女人的照片你也信
223.jpg,Not-Misogyny,从今天起我要用圣人的标准要求别人 用贱人的标准来要求自己
548.jpg,Not-Misogyny,请不要说： 上厕所 请说： 我去所里交点材料
1630.jpg,Not-Misogyny,光顾着上班 忘记上吊了
40.jpg,Not-Misogyny,还有哪个管得到老子？还有哪个管得到老子？
543.jpg,Not-Misogyny,咖啡醒脑的正确用法be like
243.jpg,Not-Misogyny,我要的是钱 OK
137.jpg,Not-Misogyny,震撼 美味！
1492.jpg,Not-Misogyny,熬夜惯犯
1341.jpg,Misogyny,cao ni ma 操你妈
964.jpg,Not-Misogyny,深度学习
988.jpg,Not-Misogyny,干饭
1666.jpg,Misogyny,你都30了 怎么还不结婚啊？
1207.jpg,Not-Misogyny,好心酸 是领一份薪资干八份活 “我...我很好啊” 却骗自己 我能力超群的心酸
969.jpg,Not-Misogyny,仕事始 我司雇我在
1549.jpg,Not-Misogyny,大吉大利 大吉大利
582.jpg,Not-Misogyny,呵女人
1661.jpg,Misogyny,以前屁股大的女生 身材焦虑 被嘲笑 自卑 被长辈说 这样的好生娃
1673.jpg,Not-Misogyny,我有密集恐惧症 不能接近心眼子太多的人
662.jpg,Not-Misogyny,"牛马 底薪3000, 我能接受 工人 一个月一万二那可不够"
1006.jpg,Not-Misogyny,请把牛马 还给大自然
1574.jpg,Misogyny,你现在不结婚 老了怎么办？活不下去就会死 死不就有活路
377.jpg,Not-Misogyny,我不想复习 不你想
1511.jpg,Not-Misogyny,你不去当厨子可惜了 甩锅这么厉害
315.jpg,Not-Misogyny,姐姐就算太忙也要注意身体 不然我会心疼的
443.jpg,Not-Misogyny,很喜欢周一 有种锒铛入狱的感觉
1114.jpg,Misogyny,探你妈 给老子死
320.jpg,Not-Misogyny,人 呢 在吗 你的宝宝回来了
282.jpg,Misogyny,是女孩，打掉！
845.jpg,Not-Misogyny,不吃野味，好运翻倍
1014.jpg,Not-Misogyny,吉时已到“下班”
1331.jpg,Not-Misogyny,人家要嘛~
425.jpg,Misogyny,为什么不生孩子？ 我社恐 接受不了肚子里有个陌生人 生不了
554.jpg,Not-Misogyny,含沙射影式 怼人却不自知的文案
595.jpg,Not-Misogyny,我钱呢。。鼠鼠我啊...我钱呢
1667.jpg,Misogyny,结了婚你的罪名就多了 不生娃 生的娃不是男娃
369.jpg,Misogyny,我的父母： 你不生孩子，老了谁照顾你？ 我：不用供孩子上学给婚买买车省的钱
1183.jpg,Not-Misogyny,哈哈
1176.jpg,Misogyny,已生儿子 一接一个准 #接儿子
983.jpg,Not-Misogyny,白月川川
1376.jpg,Not-Misogyny,躺平是我人生中最伟大的壮举
893.jpg,Not-Misogyny,这是成长 这也是成长
228.jpg,Not-Misogyny,我能说脏话吗？ 不能吗？ 那我没什么好说的了
905.jpg,Not-Misogyny,论眼光还是您短浅哈
1346.jpg,Not-Misogyny,多大点事啊
1260.jpg,Not-Misogyny,我真厉害
1156.jpg,Not-Misogyny,在公司我有三不做
67.jpg,Misogyny,以前的女生 言听计从 容易被cpu
