image_name,labels,transcriptions
714.jpg,Not-Misogyny,我投递的简历 我收到的offer
91.jpg,Not-Misogyny,我不会下班的 我的工作永远做不完
1644.jpg,Not-Misogyny,耶嘿
876.jpg,Not-Misogyny,我的假期完了 我的人生也是
1147.jpg,Not-Misogyny,好冰想你说的话一样
1094.jpg,Misogyny,眞受不了 女人實在是有够讨厌
1158.jpg,Misogyny,他们说： 女的学这些 有什么意义？
1662.jpg,Not-Misogyny,愿秋风 知我意 赐我十亿人民币
500.jpg,Misogyny,好厉害的傻逼！ 我先躲起来了
339.jpg,Not-Misogyny,泪水打湿猪脚饭 发誓要赚一百万
29.jpg,Not-Misogyny,你走吧 我对苦海有瘾 过不惯在蜜罐里泡着的日子
1126.jpg,Not-Misogyny,周一周一奄奄一息
1545.jpg,Not-Misogyny,想回家种地 因为玉米 不会半夜给我打电话 说他明天想结俩芒果
946.jpg,Not-Misogyny,拿一句去“调戏”哥哥
170.jpg,Not-Misogyny,加班一宿，精神抖擞
913.jpg,Misogyny,兄弟如手足，女人如衣服
492.jpg,Not-Misogyny,谁说青春没有售价 惊爆价 9.99/h 原价： 10.99 我的青春限时特价
954.jpg,Not-Misogyny,三十五只羊 一只羊 四只羊 九只羊 两只羊 五十只羊 三只羊 六只羊 五只羊 二十只羊 八十只羊 七只羊 八只羊 九十五只羊
1098.jpg,Not-Misogyny,你不喜欢过年？ 不是不喜欢过年
1033.jpg,Not-Misogyny,给您赔个笑脸 笑了就不能打我了哦 生活 因为伸手不打笑脸狗
588.jpg,Not-Misogyny,我一听到“上班”两字就头疼
751.jpg,Not-Misogyny,我一定行！
658.jpg,Not-Misogyny,下班了 今天的苦就先吃到这里
235.jpg,Not-Misogyny,委屈我有什么好委屈的 这一切都是我自作孽啦
733.jpg,Not-Misogyny,和别的女生说话 扣20分
1474.jpg,Not-Misogyny,请雇我工作
1387.jpg,Misogyny,逼大龄职场女人拼二胎 你们好歹毒的心肠啊
935.jpg,Not-Misogyny,生活试图把我绊倒 发现我早已躺下
1066.jpg,Not-Misogyny,对对对 您说的都对
109.jpg,Not-Misogyny,确认过眼神 是过年还要加班的人 Thursday
1315.jpg,Not-Misogyny,公主请把他们豆沙了 sha sha sha sha sha sha
569.jpg,Not-Misogyny,开始等过年
891.jpg,Not-Misogyny,使不得使不得啊
948.jpg,Misogyny,兄弟如手足，女人如衣服
1049.jpg,Not-Misogyny,刚去苗疆学了下蛊 哥哥你逃不掉了厚
1450.jpg,Misogyny,你妈个逼
1165.jpg,Not-Misogyny,很喜欢这种勉强又坚持的感觉
1230.jpg,Not-Misogyny,让我托福过100
885.jpg,Not-Misogyny,不用客气 这是你应该谢的
1472.jpg,Not-Misogyny,调休给我的感受就像： 太挤了！我好累！ 放心，我制定了非常详细的放松方案 发明调休的人
851.jpg,Not-Misogyny,她在书写自己的历史Herstory
735.jpg,Not-Misogyny,祝我们永远鲜活
718.jpg,Not-Misogyny,水一生命之源 带给人无尽的小便
455.jpg,Not-Misogyny,这都看不出吗！ 我没有生气呀
265.jpg,Misogyny,结婚那么好还用催吗？ 钱掉地上我不知道捡吗
76.jpg,Misogyny,女性刻板印象 TOP5 女性更适合做家务？ NONONO 女性都是马路杀手？ NONO 女性不适合学理科？ NONO 女性不适合当领导？
445.jpg,Not-Misogyny,好茶
396.jpg,Not-Misogyny,请不要给我东西吃 我很极端 没有一点自制力 喂一点东西我就暴饮暴食5田 把胃涨的大大的 满脑子全是要莎了你！
177.jpg,Not-Misogyny,没人可以這樣對我話 除了是給我薪水的那個人，謝謝
1043.jpg,Not-Misogyny,呵 姐就看看 你能放出什么好屁
1499.jpg,Misogyny,你不结婚到底在怕什么？ 我怕我出轨
1191.jpg,Not-Misogyny,然而事实是 你和晚霞一样耀眼
1173.jpg,Not-Misogyny,你很牛嘛 放下你的身段
596.jpg,Not-Misogyny,有必要的话 我就钱债肉偿
62.jpg,Misogyny,结婚都不需要户口本了 门槛这么低的证 能是啥好证
873.jpg,Misogyny,你不结婚我都抬不起头 正好低着头走路
1524.jpg,Not-Misogyny,这是什么绝世小可爱
1594.jpg,Not-Misogyny,无所谓，也有点累
279.jpg,Misogyny,那些刻板印象 外貌审视 好黑 好胖 就这身材还敢裙子呢 你算什么， 轮得到你说
37.jpg,Misogyny,不结婚你伺候谁一家老小去 不结婚 你给谁洗衣做饭
663.jpg,Not-Misogyny,牛马的命也是命！
1534.jpg,Not-Misogyny,没事的 轻舟已经后空翻
1228.jpg,Misogyny,乖乖，我娃多吃些！
978.jpg,Not-Misogyny,不要了不要了 可以放兜里
1340.jpg,Not-Misogyny,暴雨天 牛会躲窝里 马会住棚里跑 牛马 会想尽办法出门上班
739.jpg,Not-Misogyny,在普通的目子里 睡大觉
192.jpg,Not-Misogyny,说我态度有问题 你占理他在挑刺
920.jpg,Not-Misogyny,还是那句话：我真的很不错
457.jpg,Not-Misogyny,男的来了
676.jpg,Not-Misogyny,你不要过来啊 论文
761.jpg,Not-Misogyny,快乐的步伐
1535.jpg,Not-Misogyny,在做了 再催你来做
729.jpg,Not-Misogyny,你好 美丽的女士
413.jpg,Not-Misogyny,生活试图置我低谷 发现我爱低价谷
1099.jpg,Not-Misogyny,过年好
826.jpg,Not-Misogyny,大雨向下 祝全世界女人 女人向上
617.jpg,Not-Misogyny,这一生敢爱敢恨 唯独不敢量体重
115.jpg,Not-Misogyny,我愿意和你在一起 哪怕。。。 是以蟑螂的身份
418.jpg,Not-Misogyny,一点点开心 小开心 哇～ 大开心！ 超级无敌开心！
1619.jpg,Misogyny,你忙吧NMB
970.jpg,Not-Misogyny,有空咱们一起去吃鱼吧 看你挺会挑刺
605.jpg,Not-Misogyny,别和体重斤斤计较 吃得开心最重要
1626.jpg,Not-Misogyny,精力充沛
90.jpg,Not-Misogyny,听我解柿
849.jpg,Misogyny,生个男孩 再生一个
1605.jpg,Misogyny,操你妈 speak your mother
1625.jpg,Not-Misogyny,让我看看是谁放假了 哦！是我自己！
754.jpg,Not-Misogyny,好吃。
499.jpg,Not-Misogyny,求你了 我也要急哭了啦 就放过我这一次吧 好不好嘛T^T 别催了别催了 马上
12.jpg,Not-Misogyny,烂又如何呢 从茄煲饭的角度说 越烂不是越美味吗
397.jpg,Not-Misogyny,想我这种粘人的小宝宝 受到一丝一毫的冷落 心都会碎掉
285.jpg,Not-Misogyny,不去了 我还要学习
1067.jpg,Not-Misogyny,工作再忙 也不要忘记摸鱼哦 来瓶冷萃茶，班味散去 我的打工mbti是：FISH
1192.jpg,Not-Misogyny,下班啦 还有谁能管我！ 还有谁能管我！
691.jpg,Misogyny,怎么还不生孩子？ 应届生没经验
1390.jpg,Misogyny,找对象了吗？
1653.jpg,Not-Misogyny,已老实 求放过
690.jpg,Not-Misogyny,这次指定能瘦
852.jpg,Misogyny,不生孩子将来病了怎么办 孩子将来时能当药吗
160.jpg,Not-Misogyny,我不管 就要粘着哥哥嘛
896.jpg,Misogyny,说我不懂事 是因为我没听你的话
1344.jpg,Misogyny,你不结婚，我头都抬不起来 那咱就低头走路
258.jpg,Not-Misogyny,对我有欲望也是人之常情
336.jpg,Not-Misogyny,工作都Do了吗 微Do Do的不多 40%吧
1595.jpg,Not-Misogyny,小猫往大爷碗里放蟑螂说是枣
1040.jpg,Misogyny,我的父母: 你不生孩子，老了谁照顾你? 我：
516.jpg,Not-Misogyny,哈哈！又到了听这小子 瞎胡扯的时间了
1016.jpg,Not-Misogyny,短小精悍 怼人怼到他无语
769.jpg,Not-Misogyny,我明白了 你想当我女人
1488.jpg,Not-Misogyny,为甚么这么一个美女 会喜欢这样的一滩屎呢？
762.jpg,Misogyny,社会上很多 女人都是骗子 社会上很多女人都是骗子
1204.jpg,Misogyny,你不结婚生孩子 以后老了死了都没人给你烧纸 那不可能，我有手有脚，可以在下面打工
1247.jpg,Misogyny,再生一胎，两个孩子不孤单
1685.jpg,Misogyny,不生孩子将来病了怎么办 What should I do if l get sick in the future if I dont have a child 孩子是治疗我的特效药吗 Is the child the effective medicine for treating me
522.jpg,Not-Misogyny,拜托拜托～
23.jpg,Not-Misogyny,我发柿
357.jpg,Not-Misogyny,假期里长的肉 用加班瘦回去
1498.jpg,Not-Misogyny,放假啦！！！！！
341.jpg,Misogyny,？给你妈两筒子，cnmd
432.jpg,Misogyny,你现在不结婚 老了怎么办 无所谓，我活不到老
474.jpg,Not-Misogyny,在做了 再催你自己做
218.jpg,Misogyny,不生二胎 不旺夫 不伺候老公 不孝敬公婆
912.jpg,Not-Misogyny,生胖气
1361.jpg,Not-Misogyny,闭上双眼你最挂念谁
1012.jpg,Misogyny,你不要小孩 你死了谁记得你呀 你还记得你太奶奶叫什么吗
1655.jpg,Not-Misogyny,走 和哥私奔 （牵手
94.jpg,Not-Misogyny,最重要的就是天天要加班 人生才有意义
1009.jpg,Not-Misogyny,不要哭，我最亲爱的人 时空是个圆圈 直行或是转弯我们最终都会相见
1071.jpg,Misogyny,为什么不生孩子？ 我一肚子坏水 生不了 怕给孩子淹死
1093.jpg,Not-Misogyny,很喜欢放假 有种刑满释放的感觉 开朗 阳光 小红书
697.jpg,Not-Misogyny,当女友结束了与男友的争执 男友：好啦...对不起啦... 女友：
1578.jpg,Misogyny,不生孩子老了谁养你 不养孩子我会省下一笔巨额财产
997.jpg,Misogyny,我操你妈
154.jpg,Not-Misogyny,睡大觉 睡大觉 睡大觉 我又不是勤劳的小蜜蜂
1100.jpg,Not-Misogyny,加班这件事就像爱情
1467.jpg,Not-Misogyny,我宇宙无敌超级爱你
1698.jpg,Not-Misogyny,我当然不怪哥哥 只怪自己 抓不住哥哥的heart
790.jpg,Not-Misogyny,挨骂？易如反掌
581.jpg,Not-Misogyny,没关系 打开简历已经很厉害了
704.jpg,Not-Misogyny,双数很好很吉利 所以我的双下巴 一定会常来好运
1213.jpg,Not-Misogyny,催什么催 活不到明天了吗？
1421.jpg,Misogyny,其他人：你以后不生孩子 等你老了谁照顾你？ 我：妈妈快吃吧
488.jpg,Misogyny,不结婚父母老了怎么办？ 不放心就把我也一起带走吧
560.jpg,Not-Misogyny,周六上班 坐立难安 周六要补周二的班 为什么不周二补周六的班
1142.jpg,Not-Misogyny,我有什么缺点你尽管说 我放大给你看
1120.jpg,Not-Misogyny,加班手牵手 谁都别想走
802.jpg,Not-Misogyny,你好 我在上班路上
513.jpg,Misogyny,你把油放锅里 看看油溅还是你贱
634.jpg,Misogyny,天天好吃懒做的，就知道花钱 结婚还化啥妆，想勾引谁？
1256.jpg,Not-Misogyny,你是高层，你自己决定
1519.jpg,Not-Misogyny,女人会独立 闪耀又美丽
1151.jpg,Not-Misogyny,光顾着上班 忘记上吊了 来杯「红气石榴草莓！ 一键复活！
791.jpg,Not-Misogyny,红包呢 别逼我跪下拜年
117.jpg,Not-Misogyny,2025 新年快乐 新年如意 柿柿如意
741.jpg,Not-Misogyny,喜欢会发光的男孩 比如财神和如来
1082.jpg,Not-Misogyny,给您拜个早年 恭喜发财 要红包 谢谢您 新的一年祝您暴富 我没钱了 要大红包
831.jpg,Not-Misogyny,调休 中国人自己的时光机
120.jpg,Misogyny,不知死活的臭女人
657.jpg,Not-Misogyny,我踏马吃吃吃
1616.jpg,Not-Misogyny,早上：鸡蛋 中午：黄瓜 晚上： 黄河以南的牛烩长江以北的羊
636.jpg,Not-Misogyny,想我了就来大草原找我 我当牛马了
370.jpg,Misogyny,你只管生 生后我帮你带
269.jpg,Misogyny,你不生，以后下去了都没人给你烧纸 你再说，你下去了，我也不给你烧
656.jpg,Not-Misogyny,没事就多自我提高 比如 多吃马蹄糕
936.jpg,Not-Misogyny,你可以的 你是棒棒的小汪汪
823.jpg,Not-Misogyny,早上：不吃 中午：不吃 晚上： 货拉拉车队正在为您送餐
867.jpg,Not-Misogyny,我宣布下班
47.jpg,Not-Misogyny,姐可以，姐能行 姐就是聪明美丽奋斗批
1457.jpg,Not-Misogyny,星期二 求死day 星期三 未死day
992.jpg,Misogyny,夫妻本是同林乌 作业来时爸爸飞 — —《中国妈妈带娃图鉴》
877.jpg,Not-Misogyny,周五周五 敲锣打鼓
774.jpg,Not-Misogyny,你的假期比较松弛 但是呢 你的调休又弥补了这一部分
1220.jpg,Misogyny,贤惠 他说：感觉你以后会是那种贤妻良母 你真贤惠，什么时候能吃到你做的饭 如果我们在一起，你一定能代替我妈照顾好我
1700.jpg,Not-Misogyny,你在克制对我的喜欢是吧
5.jpg,Not-Misogyny,成功女人第五步 他拽就要甩
1004.jpg,Not-Misogyny,打劫！
1470.jpg,Misogyny,送你两个大字 傻逼
264.jpg,Not-Misogyny,救救我 热鼠了热鼠了～
1670.jpg,Not-Misogyny,女子 好！
1554.jpg,Not-Misogyny,我在笑呀
444.jpg,Not-Misogyny,斗志昂扬 准备去打工
1003.jpg,Misogyny,我还想抱孙子呢！ 我可以教你爷爷/奶奶
1078.jpg,Misogyny,你没老公老了 生病怎么办 咋的，老男人是药引？
838.jpg,Not-Misogyny,调休给我的感受就想：太挤了！我好累！ 放心，我制定了非常详细的放松方案 发明调休的人
1521.jpg,Not-Misogyny,读研不是因为我好学 而是因为我 贱
305.jpg,Not-Misogyny,欺骗餐
1327.jpg,Not-Misogyny,活力十足
314.jpg,Not-Misogyny,我的心里只有学习
150.jpg,Not-Misogyny,轻断食 轻轻的咬断食物
1149.jpg,Not-Misogyny,年后再说
1214.jpg,Misogyny,你怎么还不结婚？ 没钱，要不你借我点？
575.jpg,Misogyny,你妈逼你结婚了 NMB you mary le ma
51.jpg,Not-Misogyny,希望 好运 健康 平安 快乐 暴富 顺利 都鼠于你
1323.jpg,Not-Misogyny,我爱自己的任何样子 永远值得好好爱自己
727.jpg,Not-Misogyny,命缩力 形容看起来没有什么生命力 浑身虚弱没劲的样子
834.jpg,Not-Misogyny,你不行谁行
1116.jpg,Not-Misogyny,你就是比别人好 友谊永恒卡 至少在我这是
1167.jpg,Not-Misogyny,我不困啊 我精神抖擞
471.jpg,Not-Misogyny,调休的5大好处 砖家
972.jpg,Not-Misogyny,女的最行
654.jpg,Not-Misogyny,这是ok小狗 看到它OK 接下来的所有考试都会很ok
400.jpg,Misogyny,SB ZZ QNM NC FK CNM NMB RNM MMP
512.jpg,Not-Misogyny,你最好关嘴
321.jpg,Not-Misogyny,小狗知道你很努力 所以小狗知道你一定会成功
20.jpg,Not-Misogyny,没关系，你只是脑子有点毛病，问题不大
685.jpg,Misogyny,祝你生八个儿子
36.jpg,Misogyny,别人结婚时你在想什么 在想什么时候上菜
903.jpg,Not-Misogyny,不可能考不好 因为我是中国人
828.jpg,Not-Misogyny,不是我说 论老公 还是纸片的好哪
1526.jpg,Misogyny,说我脾气不好 是因为我没顺着你
408.jpg,Misogyny,女人都是祸害
921.jpg,Misogyny,我憋不住月经 我不检点 生不了 我得了绝症 近视眼 生不了
538.jpg,Not-Misogyny,可以滚吗？
759.jpg,Misogyny,NMB 你忙吧
1063.jpg,Not-Misogyny,和你在一起真好
1200.jpg,Not-Misogyny,领导我身体有点舒服 想请几天假再舒服舒服
246.jpg,Not-Misogyny,曾经我也心疼别人 后来喝中药调理好了
1128.jpg,Misogyny,女性一生要承受的语言暴力 4岁：如果你妈头胎生的是男孩，就不会生你了！ 8岁：这是男孩子才玩的，女孩子打什么篮球！ 10岁：你好脏了，裤子都是血！ 16岁：你是“奶牛”吗，跑起来和别人不一样！ 18岁：不好好学习天天就在瞎打扮，搔首弄姿！ 19岁：打游戏不要带女的，太菜了！ 20岁：你怎么这么娇气，喝点红糖水就好了！ 21岁：倒车入库都学不会，你们女学员真难教！
785.jpg,Misogyny,我应届生没经验，不会生 生孩子啊，老师好像没教
490.jpg,Not-Misogyny,你是电 你是光 你是唯一的神话
155.jpg,Not-Misogyny,你不会生气了吧 我开玩笑哒
962.jpg,Not-Misogyny,嗯嗯嗯 是是是 您也太厉害啦
854.jpg,Not-Misogyny,一把子坠入爱河了晕 这小子对我下蛊了吧
1312.jpg,Not-Misogyny,没事就多打滚 比如 看看驴打滚
626.jpg,Misogyny,老大不小了，再晚点生完就不好恢复了！ 不生我恢复个啥
686.jpg,Misogyny,你参加婚礼不会有想结婚的念头吗？ 难道你参加别人的葬礼 会有想死的念头吗？
570.jpg,Not-Misogyny,你一定能考上
1617.jpg,Not-Misogyny,没柿
18.jpg,Misogyny,他们说： 车开成这样 一定是女司机吧
128.jpg,Not-Misogyny,重点 重点 知识 知识 重点 重点 知识
1280.jpg,Not-Misogyny,还是那句话：地球没有不行
1672.jpg,Not-Misogyny,大哥大姐过年好
928.jpg,Not-Misogyny,大事化小笼包
981.jpg,Not-Misogyny,身体Sn元素开始作怪 S-Stupid n-脑萎缩
1668.jpg,Misogyny,干你妈 傻b，操你妈
191.jpg,Not-Misogyny,红包拿来 抢
1140.jpg,Not-Misogyny,大人向上 大雨向下
993.jpg,Not-Misogyny,胖罐子胖摔
1660.jpg,Not-Misogyny,我们总会被生活中一些人惹恼 现在有一 退火良方： 陈皮4.5g 半夏3g 甘草0.9g 茯苓3g 三碗水大火熬成一碗 然后趁热泼到对方身上
1621.jpg,Misogyny,重男轻女
607.jpg,Not-Misogyny,由衷盼望 世上每一位女性都可以怀抱更远大、更无限的梦想。
181.jpg,Not-Misogyny,撒娇娇
302.jpg,Not-Misogyny,好笑 又在装了
497.jpg,Not-Misogyny,知道谁的潜力最大吗 就是你
1458.jpg,Not-Misogyny,备忘录 完成 留子的四大归宿 健身房肌肉怪 夜店咖 手里有个冰冰凉的啤酒 比什么都重要 恋爱舔狗 别走好吗 学术奴隶 流下痛苦的泪水 在改了真的在改了
1417.jpg,Not-Misogyny,为什么要对我重拳出击 我好脆弱啊 我又不是打拳的
1686.jpg,Not-Misogyny,地球旋转我吃饭
518.jpg,Not-Misogyny,失业了找不到工作怎么办 找工作 没关系你还有五条路可走
1070.jpg,Not-Misogyny,一日未脱贫 工作不能停
477.jpg,Misogyny,掏... 掏枪枪 上膛... 操你妈逼！
158.jpg,Not-Misogyny,冒味问一下 你忙完了吗？ 可以陪陪你的小宝贝吗 我在一旁都快被晾干了
1244.jpg,Misogyny,大家好 我是脏话熊猫 我操你妈逼
1196.jpg,Not-Misogyny,只有通宵加班的人 才懂第一缕阳光的美
17.jpg,Not-Misogyny,我究竟再干嘛 社畜 底层 韭菜 干着一份想死的工作 目的竟然是为了谋生
1073.jpg,Not-Misogyny,一手抓考研一手抓考公一手抓考编 一手抓找工作一手抓自媒体
1675.jpg,Misogyny,很奇怪，每次我说想养小狗 长辈们就会劝我 你才多大先把自己照顾好再说 你养得起吗 小狗也是一条生命你要想清楚 你有能力对它负责吗 让我生小孩的时候却从来没人这么说
547.jpg,Not-Misogyny,我警告你，你不要警告我
659.jpg,Not-Misogyny,朕是天子！
1385.jpg,Misogyny,父母：等你结婚了我们就安心了 我：你安的什么心？
1020.jpg,Not-Misogyny,钱途无量
1418.jpg,Misogyny,我翘李妈
960.jpg,Not-Misogyny,下班了！
1597.jpg,Not-Misogyny,加油！是西红柿总会发光的！
284.jpg,Misogyny,Nol 女性不适合学理科？
798.jpg,Misogyny,这一点都不女孩子！ 适合学文科 文静柔弱 乖巧可爱 小鸟胃 爱喝小甜酒 贤惠持家 很感性 女司机
1386.jpg,Misogyny,红尘琐事 老衲早已无牵挂 再漂亮的腿也只是一副炮架 再好看的胸也只是一对扶手罢了
226.jpg,Not-Misogyny,我错了老公
27.jpg,Misogyny,催婚 就是一场精神谋杀 只要你想，什么时候都不晚 和我一起，找到自己，活在当下——袁先生的精神世界
1506.jpg,Misogyny,你不结婚我们 走了你咋办 要不把我也带走？
438.jpg,Not-Misogyny,早上：蛋白一个 中午：蛋黄一个 晚上：爆炒侏罗纪
1654.jpg,Not-Misogyny,不是敏感而是、敏锐
230.jpg,Misogyny,孩子还希望你多抽点时间陪陪他 社会提倡女性要经济独立 国家提倡你要生二胎三胎 ENEN 听我说
38.jpg,Misogyny,接男宝啦 接了一定有 #接男宝
750.jpg,Not-Misogyny,生活试图予我坎坷 发现我是跨栏冠军
1046.jpg,Not-Misogyny,我为什么胖啊 是心里有事难瘦
470.jpg,Misogyny,那些刻板印象 所谓事业型女性 这么强 谁能hold得住你 女生这么拼干嘛 女人应该在家相夫教子 @懒懒羊的日常
1443.jpg,Not-Misogyny,活着其实很好 再吃一颗苹果
1671.jpg,Not-Misogyny,今天和老婆干啥好呢
688.jpg,Misogyny,你把油放锅里 看看油溅还是你贱
1563.jpg,Misogyny,看到别人结婚你都没想法？ 有啊，我想快点上菜
640.jpg,Misogyny,社恐，怕和孩子见面 我得了绝症 近视眼 生不了！
1461.jpg,Not-Misogyny,爱吃的人运气不会差 因为 食来运转
1219.jpg,Not-Misogyny,我恭喜你发财 我恭喜你精彩
1159.jpg,Misogyny,女人不是好东西 一个个都是骗子
1484.jpg,Not-Misogyny,钱虽然没挣着，倒也没白干 起码累着了 ￥0.03 我的打工mbti是：POOR
1301.jpg,Not-Misogyny,This is true music这才是真正的音乐
1547.jpg,Misogyny,我的父母：你以后不生孩子 等你老了谁照顾你？ 妈妈 我： 喝酒
801.jpg,Misogyny,你不生孩子 人类灭绝了怎么办 恐龙也生孩子 但恐龙灭绝了
161.jpg,Not-Misogyny,好事奖励我 坏事渡我 凡事发生必有利于我
957.jpg,Misogyny,跟老公加亲戚关系不好 花钱大手大脚
1187.jpg,Not-Misogyny,你瞅瞅多牛逼啊
822.jpg,Not-Misogyny,竭诚为您服务！
1434.jpg,Not-Misogyny,您 行
878.jpg,Not-Misogyny,那怎么办嘛？ 人家就是喜欢贴贴 那报警吧 猪猪 把我这个粘人精抓起来
914.jpg,Not-Misogyny,哈哈哈嘎嘎 这一天天 给一些幽默网友笑死
153.jpg,Not-Misogyny,我吗？ 我笨笨嘟
1558.jpg,Not-Misogyny,各国留学生图鉴 美国留学生 我还有事 我先走了 考不完的试 做不完的project 熬不完的大夜 又有案，习惯了
510.jpg,Not-Misogyny,我一天不能够认识太多的字 背了十分钟单词的你
1136.jpg,Not-Misogyny,什么博士硕士 老娘可是女士
1251.jpg,Misogyny,我最讨厌女人了
1419.jpg,Not-Misogyny,回家洗手，钱财就有
104.jpg,Not-Misogyny,打两小时羽毛球 晚上炒饭红烧肉
587.jpg,Misogyny,书你不读 逼你梦装
1504.jpg,Not-Misogyny,为什么只吃了一顿饭就这么胖了
