image_name,labels,transcriptions
1144.jpg,Misogyny,哎～ 女儿 父亲 儿子
54.jpg,Not-Misogyny,你很会下厨吧 看你挺会添油加醋的
152.jpg,Not-Misogyny,感到蕉绿
404.jpg,Misogyny,皇上今天是选秀女 充实他自己的后宫 繁衍子嗣 不是考状元 问学问的 女子无才便是德
1649.jpg,Not-Misogyny,还不来和我睡觉觉吗 老婆
208.jpg,Not-Misogyny,女性不是盘中肉 而是空中鹰 山中虎 水中龙
1606.jpg,Not-Misogyny,年后再说
1123.jpg,Not-Misogyny,你瘦了吗 预瘦
1490.jpg,Misogyny,西八
9.jpg,Not-Misogyny,身体好
1015.jpg,Not-Misogyny,人人都不看好我 偏偏我也不争气
1525.jpg,Not-Misogyny,亲爱的导师啊 写不出论文我有罪 退一万步讲你当初收我 眼光就没问题吗
1061.jpg,Not-Misogyny,不愧是我
453.jpg,Not-Misogyny,炫了各种零食准备入睡 猛然睁开 我真他妈该死啊
254.jpg,Misogyny,他们说：不要 高学历 无理取闹 头发这么短像男人 妆化太浓 太有事业心 情绪不稳定 去喝酒 太胖 吃太多 打扮的花枝招展 要平衡事业与家庭 穿衣暴露 哭哭啼啼 女汉子 晚上还出门 学理科 高学历
1328.jpg,Not-Misogyny,真是令人不适
897.jpg,Misogyny,女人不是好东西 一个个都是骗子
1478.jpg,Misogyny,没孩子我在别人面前都抬不起头 低头耽误你走路啊？
881.jpg,Not-Misogyny,现在连粗盐都比尊严贵
1601.jpg,Not-Misogyny,健康的作息固然健康 但玩命的熬夜实在精彩
624.jpg,Misogyny,给大宝添个伴儿
346.jpg,Misogyny,他们说： 你这么会做饭 以后一定会是个好妻子
1453.jpg,Misogyny,老子最讨厌女人了，滚！
263.jpg,Not-Misogyny,今天多一分拼搏 明天多八个男模
1322.jpg,Not-Misogyny,日子平淡，好在我喜欢
151.jpg,Not-Misogyny,太woman了! 太Woman了I 太woman了! 太woman了! @东亚女孩野生实验
473.jpg,Misogyny,锁骨明显 胸大 S腰 胯宽
641.jpg,Not-Misogyny,我念叨什么就会来什么 宇宙最宠我
1684.jpg,Misogyny,西八
1598.jpg,Misogyny,你现在不结婚 老了怎么办 我的猫会照顾我
551.jpg,Not-Misogyny,研究表明： 该物质成分为 男人骨子里的傲慢
929.jpg,Not-Misogyny,为什么要拿得起放得下 55555 I miss 它 very much 我又不是举重的
489.jpg,Not-Misogyny,当你洗澡唱歌时 你以为的： 天籁之音 悦耳动听 爱了爱了 我只能永远读着
1539.jpg,Not-Misogyny,挺那个的...
1172.jpg,Misogyny,没有老伴，以后生病了怎么办？ 怎么？ 老伴是药引吗？
147.jpg,Not-Misogyny,心疼的抱紧自己
1636.jpg,Not-Misogyny,放假啦 放假啦 放假啦 放假啦 放假啦
403.jpg,Not-Misogyny,嘻嘻
955.jpg,Not-Misogyny,欧吼！
1593.jpg,Not-Misogyny,今天犯点什么坏好呢
660.jpg,Not-Misogyny,你的假期比较松弛，但是呢，你的调休又弥补了这一部分。
1373.jpg,Not-Misogyny,王者把把输 恋爱回回哭 宝宝心里苦 吃个夜宵还被怼小肥猪
464.jpg,Not-Misogyny,逢考必过符 题目都会做的都对 考神护体 高分到手拿证无忧
1350.jpg,Not-Misogyny,你属什么的 属兔
187.jpg,Not-Misogyny,皇家公主千金范 T台模特有国际范 工位的我有劳改范
1148.jpg,Not-Misogyny,我也想睡觉，可是睡不着
1225.jpg,Misogyny,“疯”女人 他说：她简直疯了，当时发生的事完全不是她说的那样。 有必要为这点小事闹这么大吗？未免也太敏感和脆弱了吧。 她说话总是前言不搭后语的，不可信。 她患有抑郁症，精神多少有点问题。
609.jpg,Not-Misogyny,小狗还有猫咪 长辈还有老师 都看不出我的心事
144.jpg,Not-Misogyny,上海关心你 沪 cares you
752.jpg,Not-Misogyny,我说生活好苦加点糖 结果给我加了荒唐
982.jpg,Misogyny,不生娃 生的不是男娃
198.jpg,Not-Misogyny,女的最行
884.jpg,Not-Misogyny,我忘了你是太监阉人
280.jpg,Not-Misogyny,生活试图将我嚼烂 发现我嚼起来艮啾啾
294.jpg,Not-Misogyny,上班已经那么辛苦 不喝点小酒心里堵
1548.jpg,Not-Misogyny,女的厉害
401.jpg,Not-Misogyny,再浪费时间 我掐我自己
123.jpg,Not-Misogyny,好烦躁 像是走路 不能踩线 突然被打扰出局的烦躁
1208.jpg,Not-Misogyny,在干嘛 在加班
203.jpg,Misogyny,以前的婆婆 都几点了还睡还不起床 嫁过来就是我们的认了 嫁过来就得在婆家过年
1463.jpg,Not-Misogyny,就做一周 收不太到哈
836.jpg,Not-Misogyny,生活试图让我出丑 发现我出身哥谭
247.jpg,Misogyny,啊？什么？你妈逼？？
1440.jpg,Not-Misogyny,我有魔法 很多事情我都莫的办法
1612.jpg,Misogyny,多子多孙多福气
1596.jpg,Not-Misogyny,买完票后：看一眼车厢座位号
1154.jpg,Not-Misogyny,S属性大爆发 Study
1427.jpg,Misogyny,生女儿操心 生儿子费嘴
385.jpg,Not-Misogyny,风生水起
1495.jpg,Not-Misogyny,我果然是天才
855.jpg,Not-Misogyny,有了这些茶言茶语 哥哥还不是轻松拿下
220.jpg,Not-Misogyny,睡不捉。。
642.jpg,Not-Misogyny,你缺钱用？ 你姐姐哪一天不缺用 除非我已經死了
2.jpg,Not-Misogyny,准备过年回家 面对亲友“问候”的我
113.jpg,Misogyny,别说了渣女
699.jpg,Misogyny,CNM 三天之内鲨了你
1623.jpg,Not-Misogyny,我每天就读书看报 从不发神经
952.jpg,Not-Misogyny,真的太娘们了!
1489.jpg,Not-Misogyny,坏男人罪
1411.jpg,Not-Misogyny,還是現代好 不用献祭就能看到神迹 我愛太太
1410.jpg,Not-Misogyny,福 福 锻炼身体，开门见喜
1292.jpg,Misogyny,医院提倡你要 顺产加母乳喂养 专家提倡你尽量 不要把孩子给老人带 ENEN 听我说
1536.jpg,Not-Misogyny,雨水打湿小雅迪 发誓要开大奥迪
442.jpg,Not-Misogyny,又周一了
1137.jpg,Misogyny,臀大可以生儿子
1257.jpg,Not-Misogyny,满脑子全是 螺狮粉，酱香饼，生椰拿铁，锅包肉，椰奶小方，大把子，麻辣烫，烧猪手，油炸粑粑，海底捞，蛙来哒，肉蟹煲，炸鸡，汉堡，冰淇凌，大面包，海苔小贝，大麻薯，瑞士卷，芋泥盒子，薯片 体重三位数还敢在我面前叫嚣 少废话你只配这个 知道了 知道了
1398.jpg,Not-Misogyny,生活试图泼我冷水 发现我备好水杯
664.jpg,Not-Misogyny,其实我在等放假 好嗨哟 看似我在上班
1557.jpg,Misogyny,老子最讨厌女人了，滚！
1258.jpg,Not-Misogyny,我要山要海还要自由 开玩笑的我要去上班了
1648.jpg,Misogyny,厚背圆肩 手臂粗 大胸 水桶腰 大腿粗 小腿肌肉腿
318.jpg,Not-Misogyny,别藏了 快出来吧 工作你在哪儿呢？
649.jpg,Not-Misogyny,您继续说 我有在听
1435.jpg,Not-Misogyny,噩运有轮回 我这就把它抡回 不好意思啦
1480.jpg,Not-Misogyny,微臣惶恐
710.jpg,Misogyny,男人视力表 脸 胸 腿 腰 臀 内在美 高学历 温柔善良 孝顺体贴 每天都要上班 会做饭会洗衣 会生孩子会喂奶 夏天不要露得太多
1383.jpg,Not-Misogyny,我为什么要满足 你的要求 我又不是 许愿池
1283.jpg,Not-Misogyny,女子气概
973.jpg,Not-Misogyny,给你的世界 下点雨
628.jpg,Not-Misogyny,我是颗烂苹果 只是表面健康 其实眼泪汪汪滴 内心烂烂滴 但谁又在意呢
633.jpg,Not-Misogyny,眼睛闭上了 不知道是睡着了 还是归西了
1307.jpg,Not-Misogyny,微臣愚钝
1401.jpg,Not-Misogyny,努力这个词看着就累 一个奴出两份力
1409.jpg,Not-Misogyny,曾经我也想一了百了，可是我... 了不起
1249.jpg,Not-Misogyny,加班中 看我夺走你的灵魂 惊 啊，怎么没有？！
1658.jpg,Not-Misogyny,人生缓缓，自有答案
1255.jpg,Not-Misogyny,我可太喜欢上班了 虽然钱少 但是事多啊 茶救星球 红气石榴番茄 蔬果搭配 双重维C新口感
1497.jpg,Not-Misogyny,你有本事就凶我吧 哼 我会躲在别人怀里哭
1372.jpg,Not-Misogyny,编，你接着编
1355.jpg,Not-Misogyny,老子的腰 夺命的膘
1633.jpg,Not-Misogyny,喏，咖啡
1568.jpg,Not-Misogyny,能不能不去组会呀
796.jpg,Misogyny,妈妈说 要想拿下男孩子的心 首先拿住他的胃
646.jpg,Not-Misogyny,电你 在心跳吗？
1013.jpg,Not-Misogyny,喜欢上班的有福了 这周日也能上班
557.jpg,Misogyny,女人以前都得伺候老爷们，现在真是变了天，我儿子那叫没骨气 清朝都灭他百年了，这天也不是今天才变的，您啊，有空多看看 天气预报
682.jpg,Not-Misogyny,人生得意须尽欢 到点我就要下班
578.jpg,Not-Misogyny,太好咯 今天還活着
1110.jpg,Not-Misogyny,宝宝知错了
1267.jpg,Not-Misogyny,哎呦，使不得
1184.jpg,Not-Misogyny,枪枪复枪枪 枪枪何其多
525.jpg,Misogyny,每次购买卫生巾 老板都会心照不宣的拿出黑袋子
1060.jpg,Not-Misogyny,说我说话直接 你坦诚相待他心里有鬼
541.jpg,Not-Misogyny,正式确诊办公室安陵容 每天都很累 平等的恨每一个人
1195.jpg,Misogyny,我的父母: 你不生孩子，老了谁照顾你? 我：妈妈喝水
749.jpg,Not-Misogyny,my deeeeeear friend 新年慢乐 慢慢吃妈妈做的饭 慢慢听最爱听的歌 虽然 慢慢的 但想要的都会来
1571.jpg,Not-Misogyny,人是女的 性格是好的 素质是没有的
1431.jpg,Not-Misogyny,接下来的工作计划 等过年
485.jpg,Misogyny,有的女的冬天衣服一脱 肚子几层肉，看了真恶心！ 所以还是要运动啊 GYM 哈哈！ 冬天可以带去泡温泉，就知道有没有游泳圈！！ 哈哈！！ 对啊，自带游圈 我转头就跑！！
96.jpg,Misogyny,操你妈逼！
1021.jpg,Misogyny,以前的我：为什么要骂我厌女仇女给我扣这么大的帽子 明明你们自己才仇男 厌男 现在的我： 中国厌女第一人
564.jpg,Misogyny,可以照自己喜欢的选吗 娶妻娶贤 娶妾娶色
1265.jpg,Misogyny,女人只会勾走你的魂魄 吸干你的营养
743.jpg,Not-Misogyny,你要学 不然你所在的领域 就会少一位杰出的女性
864.jpg,Not-Misogyny,你这是在 关心我吗 又是你 我的朋友
1485.jpg,Not-Misogyny,快说 咱俩是不是天下第一好
892.jpg,Not-Misogyny,你爸来了！
1039.jpg,Not-Misogyny,坑 打游戏吗姐妹
207.jpg,Not-Misogyny,怎樣？我是不是該判死刑
393.jpg,Not-Misogyny,老实宅家，来年必发 新型肺炎预防手册
795.jpg,Not-Misogyny,你不会怪我吧
871.jpg,Not-Misogyny,公主请上线
398.jpg,Not-Misogyny,麦？
767.jpg,Misogyny,常言道，儿孙自有儿孙福 没有儿孙我享福
1561.jpg,Not-Misogyny,到点了到点了 今天的赎身钱赚到了 继续停留 是没有意义的···^_^
1242.jpg,Not-Misogyny,走了
1029.jpg,Misogyny,那些刻板印象 所谓假小子 不像个女生 以后怎么嫁出去
643.jpg,Not-Misogyny,生活就是晨起晨落，日子就是早出晚归 无论我活成什么样子，我都相信自己前途无量
1603.jpg,Not-Misogyny,请雇我工作
613.jpg,Misogyny,再不生就晚了！老大多寂寞啊！ 怎么还不要二胎？国家政策都开放了...... 大姑 二姨 姑妈
961.jpg,Not-Misogyny,你的逼事 比火龙果子还多
726.jpg,Not-Misogyny,欧吼！
684.jpg,Misogyny,你体会不到儿行母担忧的感觉 不当父母无忧
99.jpg,Not-Misogyny,没事就多钓鱼 比如 钓钓鲷鱼烧
805.jpg,Not-Misogyny,口罩一戴，福气常在
407.jpg,Not-Misogyny,周五周五 眉飞色舞
503.jpg,Not-Misogyny,告诉你一个好消息 我考上啦！！！
1072.jpg,Not-Misogyny,顺从 收到 不辛苦 是我活该的 我是loopy大人
1057.jpg,Misogyny,为什么不生孩子？ 我穷 怕生出个超穷综合症 生不了
930.jpg,Not-Misogyny,他还说我太敏感 因为被你猜中了
780.jpg,Misogyny,要留住一个男人先留住他的胃，于是，你养出一个猪队友 — —《中国妈妈带娃图鉴》
201.jpg,Not-Misogyny,互相尊重吧 反正大家 都是傻逼
135.jpg,Not-Misogyny,靠自己靠不住了 只有靠老天保佑了
1052.jpg,Misogyny,好孕贩卖机 985 8W 空姐8W 学生5W 5W 请投入您的身份与货币
41.jpg,Not-Misogyny,没有，我不会下班的 我的工作永远做不完
1018.jpg,Misogyny,为什么不生孩子 不想生不认识的人 那你老了怎么办 像你一样到处问
231.jpg,Not-Misogyny,就想着干饭 我不太思考
1514.jpg,Not-Misogyny,很不爽 是恨不得把地球当棒球 一棍子打飞全世界的不爽
379.jpg,Not-Misogyny,我当过孩子 知道孩子没啥用
289.jpg,Not-Misogyny,下班喽！ 今天的苦 先吃到这里
419.jpg,Misogyny,中国生育观念之不生孩子谁照顾你
392.jpg,Not-Misogyny,那你报警吧 我是不会改哒
593.jpg,Misogyny,怎么还不生孩子？ 不是不生是调生（下辈子生）
1523.jpg,Misogyny,既要会赚钱， 又要会做家务带孩子， 同时兼顾事业和家庭。 “你要是不工作，经济就不独立 “你要是不顾家庭，你就是自私” “你要是做全职主妇， 你就没有任何价值 看不見的女性困境
1163.jpg,Not-Misogyny,说我不讲理 因为他说不过你
1087.jpg,Misogyny,锁骨 蝴蝶骨 马甲线 小蛮腰 大长腿
1496.jpg,Misogyny,你现在不结婚 老了怎么办 也像你一样到处问
648.jpg,Misogyny,我的父母：你以后不生孩子 等你老了谁照顾你？ 我：
1153.jpg,Not-Misogyny,无处安放的手手
1368.jpg,Not-Misogyny,真娘们！
521.jpg,Misogyny,不伺候老公 不孝敬公婆
65.jpg,Not-Misogyny,说我太强势 说明你有主见不好拿捏
15.jpg,Not-Misogyny,爆炸 才是工作最好的归宿
1181.jpg,Misogyny,你不结婚 我头都抬不起来 那就低着头走路呗
1065.jpg,Not-Misogyny,我回来了 这次我要拿回属于我的一切！
493.jpg,Misogyny,你看看你姐你姐夫，多幸福 那我也嫁给我姐夫
380.jpg,Not-Misogyny,月曜日 周一该死油饼
188.jpg,Not-Misogyny,我都不敢想象 万一我有钱了 我的道德，思想品德 能不能经得起考验
764.jpg,Not-Misogyny,在小小的工位上 挖呀挖呀挖
217.jpg,Not-Misogyny,好棒！ 做牛做马
792.jpg,Not-Misogyny,你説的這個朋友到底是不是你自己
1077.jpg,Not-Misogyny,茶要泡开，人要想开
879.jpg,Misogyny,你不生孩子死了谁记得你 Who remembers you if you don't have a child and die 你太奶奶叫什么你记得吗？ Do you remember your grandmother's name?
338.jpg,Not-Misogyny,老婆我来啦！ 开小汽车 带老婆出去玩
720.jpg,Misogyny,去你吗的
296.jpg,Not-Misogyny,年后再说
1017.jpg,Not-Misogyny,我不饿啊，怎么啦？
1276.jpg,Not-Misogyny,你的人格类型是：休息者REST
1486.jpg,Misogyny,你不结婚 死了都没人知道 咋的，有人知道我还能活过来？
456.jpg,Misogyny,什么时候结婚 不结婚
1697.jpg,Not-Misogyny,高声些 这、很光彩！
816.jpg,Not-Misogyny,买点零食留着明天吃 我告诉你，零食 ，不许勾引我吃你 说好明天吃你，今晚绝对不碰你
270.jpg,Not-Misogyny,一二三四五 我爱星期五
996.jpg,Not-Misogyny,小狗坐了起来
202.jpg,Not-Misogyny,小样 开车车创死你！
162.jpg,Not-Misogyny,工作乱成一锅粥了 大家快趁热吃吧
1580.jpg,Misogyny,不结婚晚年没伴 结了婚不一定能活到晚年
730.jpg,Not-Misogyny,不行不可以 不能放弃 再扒拉两下一定有糖
402.jpg,Not-Misogyny,托福听力考试时 我 讲座材料
703.jpg,Not-Misogyny,上班别只回复 “好的” 回复：好嘞 跑堂的感觉 假装自己在拉车 有种店小二的服务精神
1501.jpg,Misogyny,那些来自异性的刻板印象或打着为你好的善意性别歧视 头发长
1130.jpg,Not-Misogyny,我再说一遍： 我在坐牢 我在坐牢 咪咪TV 请问你在做什么？
566.jpg,Not-Misogyny,如何在保持好身材的同时，又能比猪还吃得多
1414.jpg,Not-Misogyny,emmmmmm 欲言又止
1022.jpg,Not-Misogyny,证明人 期间所获奖励和接受 您吃过的最大苦是什么 上班
1026.jpg,Not-Misogyny,今天是疯狂作业目 V我作业 看看实力 等你！
1412.jpg,Not-Misogyny,工作己完成 请查收
1586.jpg,Not-Misogyny,专心致志等过年 才是 正道
1105.jpg,Misogyny,操你妈逼
206.jpg,Misogyny,有些人自己结婚了 就开始催别人结婚 搞的我以为婚姻是什么传销组织 必须要发展下线
35.jpg,Not-Misogyny,早上：沙拉 中午：沙拉 晚上 能吃的都给我杀啦
776.jpg,Not-Misogyny,打游戏啦
509.jpg,Not-Misogyny,加油！
1452.jpg,Misogyny,穿衣不自由 表现：穿这么好看给谁看 谁让你穿这么暴露 苍蝇不叮无缝的蛋 渣男就喜欢你这样的
1479.jpg,Not-Misogyny,我记住了 就是你 就是你 就是你 你对我一点都不好
1674.jpg,Not-Misogyny,困
1391.jpg,Not-Misogyny,想睡觉却异常清醒
92.jpg,Not-Misogyny,周五摆烂 啥也不干
1364.jpg,Not-Misogyny,学习 很轻松哒
898.jpg,Misogyny,去你妈的
565.jpg,Misogyny,操你妈 王炸 你图废了
1370.jpg,Not-Misogyny,等我给您送上院士宝座
777.jpg,Not-Misogyny,能 可以做到的 可以 做到！！！ 我们 可以 做到的！！！
242.jpg,Not-Misogyny,如果领导掉水里了 你该怎么做？ 先走OA审批 不批不敢捞
14.jpg,Not-Misogyny,减一斤肉跟玩命似的 涨一斤肉跟玩似的？
316.jpg,Not-Misogyny,善解人意是什么东西 委屈我自己让你开心吗？
601.jpg,Misogyny,CNM
388.jpg,Not-Misogyny,微臣这就去办
1298.jpg,Not-Misogyny,鱼哭了水知道 我哭了谁知道
167.jpg,Misogyny,结了婚，生了孩子，你才能成为真正的女人！ 我现在是条狗吗？
841.jpg,Misogyny,怎么还不生孩子？ 有啊，3岁了
21.jpg,Not-Misogyny,喝中药调理不了我了 要喝农药才行了
647.jpg,Misogyny,父母：不结婚年纪大了 就更不容易了 我：有钱情绪稳定的大姐姐谁不喜欢
1509.jpg,Not-Misogyny,能走路 就是好腿！
1155.jpg,Not-Misogyny,我司雇我在
1529.jpg,Not-Misogyny,在上班，什么事
832.jpg,Misogyny,你不生孩子就是自私 你不自私你帮我生，生完再把养老保险给我交了。
1268.jpg,Not-Misogyny,客户问题解决了吗 你啰嗦了
1591.jpg,Not-Misogyny,说我不懂事 你不好骗
563.jpg,Misogyny,赶紧劝劝你媳妇多个孩子以后有个什么事还能商量 商量什么，商量以后氧气罐是老大拔还是老二拔吗
1657.jpg,Not-Misogyny,我不理解
687.jpg,Misogyny,我同学家的孩子跟你差不多大的都二胎了，都当奶奶了。。 那我从今天开始管你叫奶奶行嘛
958.jpg,Not-Misogyny,那还真是抱歉呢
190.jpg,Not-Misogyny,气成鼠片
976.jpg,Not-Misogyny,距离下班还有三分钟！ 预备备！！
700.jpg,Not-Misogyny,今天的女孩 明天的建設者
1500.jpg,Not-Misogyny,国庆结束，收收心 准备迎接过年
511.jpg,Not-Misogyny,出门打工
1083.jpg,Not-Misogyny,熬过星期五 人生我做主
475.jpg,Not-Misogyny,这是非常弱智的一些表现
1585.jpg,Not-Misogyny,黄老师 你给我炒点豆角吧 我不想活了
857.jpg,Misogyny,好的 你忙吧 我吃柠檬 NMB WCNM
748.jpg,Not-Misogyny,前途一片光明啊
253.jpg,Misogyny,再不结婚 你父母的脸都让你丢光了！
22.jpg,Not-Misogyny,不要做emo的傀儡 要做快乐的领头人
1338.jpg,Not-Misogyny,老婆老婆老婆 超级想老婆 赶快奔赴老婆身边
460.jpg,Not-Misogyny,新的一年 经济独立 家里人给点就花点 不给就要点
1185.jpg,Not-Misogyny,下班了 今天的苦就先吃到这里
277.jpg,Misogyny,cnm 真晦气
956.jpg,Not-Misogyny,小妞，想你
1216.jpg,Misogyny,别挑三拣四的，遇到好的先结婚，感情慢慢培养！ 吵架了可以先离婚 孩子和钱可以慢慢分
386.jpg,Misogyny,终于生了个儿子！ 总算凑足了罚金！ 超生 超生罚款
806.jpg,Misogyny,结婚那么好还用催吗？ 地上有钱我还不知道捡吗？
1438.jpg,Not-Misogyny,帅到你了 不用赔钱吧
1516.jpg,Not-Misogyny,伤害人 呜呜呜 你真有一套
344.jpg,Not-Misogyny,不媚男 不爱女 我就这样。 对男生 对女生 装啥呢大姐 我就这么刻薄的过一辈子
770.jpg,Misogyny,以前的婆婆 在外面吃饭多浪费 再生一个呀，我帮你带 生完一胎催二胎 过日子我省着点花
1333.jpg,Not-Misogyny,但是还是要装一下 这电脑是一个字也看不进去
131.jpg,Misogyny,"不生孩子死家里都没人发现 No one in the family would even notice if they didn't give birth or die 我不是古董发现了也没有价值 I'm not an antique,If I find it,it's not worth it"
872.jpg,Not-Misogyny,走亲戚就是一场 巨大的粉丝见面会 所有人都对我了如指掌 但我一个都不认识
1124.jpg,Misogyny,对情感中的投入义务 你可曾听过 对婚育的无形期待 年纪不小了，女生早点结婚才合适 你是女生，不考虑结婚生孩子吗？ 有了家庭就该围绕家人转 不结婚生子就不是女人 男生不够成熟，女生可以多包容些 女生适当柔和些，关系才能和谐 恋爱要多忍耐，别总想着换人 他工作压力大，你多体谅一下 看见不平等
1397.jpg,Misogyny,不结婚 你的罪名就只有不结婚
88.jpg,Not-Misogyny,我是装修师傅 请问您装什么
1483.jpg,Misogyny,伴娘为什么要未婚的 因为如果是已婚的 会劝你一晚上不要结婚
331.jpg,Misogyny,你们准备什么时候要孩子 儿孙自有儿孙福 没有儿孙我享福
1239.jpg,Not-Misogyny,女人！团结！ GIRLS POWER！
467.jpg,Not-Misogyny,OK你说
122.jpg,Not-Misogyny,节后再说 不在
1639.jpg,Not-Misogyny,别催，在做了
1045.jpg,Misogyny,有些人自己结婚了 就开始催别人结婚 搞的我以为婚姻是什么传销组织 必须要发展下线
1096.jpg,Not-Misogyny,查岗了~ 和谁一起 在哪里 在干嘛 发个视频给我瞅瞅
1131.jpg,Not-Misogyny,轻轻敲醒沉睡的心灵
1295.jpg,Not-Misogyny,我是女孩 我什么样女孩就是什么样 而不是该有个女孩样
861.jpg,Not-Misogyny,告到中央 我要告到中央! ！！
1460.jpg,Not-Misogyny,诶这是什么工作？ 投一下 诶这是什么工作？ 投一下 诶这是什么工作？ 投一下 诶这是什么工作？ 投一下
1127.jpg,Not-Misogyny,2025 新年快乐
